ItemNo,Type,isMelee,Feature,itemHP,itemDamage,itemCriticalChance,itemCriticalHit,itemAttackSpeed,Slot1,Velue1,Slot2,Velue2
Dagger24,Dagger,true,단도24,177,1770,35.4,98.5,1.2,X,0,X,0
Dagger25,Dagger,true,단도25,178,1780,35.6,99.0,1.2,X,0,X,0
Dagger26,Dagger,true,단도26,179,1790,35.8,99.5,1.2,X,0,X,0
Dagger27,Dagger,true,단도27,180,1800,36.0,100.0,1.2,X,0,X,0
Dagger28,Dagger,true,단도28,181,1810,36.2,100.5,1.2,X,0,X,0
Dagger29,Dagger,true,단도29,182,1820,36.4,101.0,1.2,X,0,X,0
Dagger30,Dagger,true,단도30,183,1830,36.6,101.5,1.2,X,0,X,0
Dagger31,Dagger,true,단도31,184,1840,36.8,102.0,1.2,X,0,X,0
Dagger32,Dagger,true,단도32,185,1850,37.0,102.5,1.2,X,0,X,0
Dagger33,Dagger,true,단도33,186,1860,37.2,103.0,1.2,X,0,X,0
Dagger34,Dagger,true,단도34,187,1870,37.4,103.5,1.2,X,0,X,0
Dagger35,Dagger,true,단도35,188,1880,37.6,104.0,1.2,X,0,X,0
Dagger36,Dagger,true,단도36,189,1890,37.8,104.5,1.2,X,0,X,0
Katar1,Katar,true,카타1,190,1900,38.0,105.0,1.2,X,0,X,0
Katar2,Katar,true,카타2,191,1910,38.2,105.5,1.2,X,0,X,0
Katar3,Katar,true,카타3,192,1920,38.4,106.0,1.2,X,0,X,0
Katar4,Katar,true,카타4,193,1930,38.6,106.5,1.2,X,0,X,0
Katar5,Katar,true,카타5,194,1940,38.8,107.0,1.2,X,0,X,0
Katar6,Katar,true,카타6,195,1950,39.0,107.5,1.2,X,0,X,0
Katar7,Katar,true,카타7,196,1960,39.2,108.0,1.2,X,0,X,0
Katar8,Katar,true,카타8,197,1970,39.4,108.5,1.2,X,0,X,0
Katar9,Katar,true,카타9,198,1980,39.6,109.0,1.2,X,0,X,0
Katar10,Katar,true,카타10,199,1990,39.8,109.5,1.2,X,0,X,0
Katar11,Katar,true,카타11,200,2000,40.0,110.0,1.2,X,0,X,0
Katar12,Katar,true,카타12,201,2010,40.2,110.5,1.2,X,0,X,0
Katar13,Katar,true,카타13,202,2020,40.4,111.0,1.2,X,0,X,0
Katar14,Katar,true,카타14,203,2030,40.6,111.5,1.2,X,0,X,0
Katar15,Katar,true,카타15,204,2040,40.8,112.0,1.2,X,0,X,0
Katar16,Katar,true,카타16,205,2050,41.0,112.5,1.2,X,0,X,0
Katar17,Katar,true,카타17,206,2060,41.2,113.0,1.2,X,0,X,0
Katar18,Katar,true,카타18,207,2070,41.4,113.5,1.2,X,0,X,0
Katar19,Katar,true,카타19,208,2080,41.6,114.0,1.2,X,0,X,0
Katar20,Katar,true,카타20,209,2090,41.8,114.5,1.2,X,0,X,0
Mace1,Mace,true,둔기1,210,2100,42.0,115.0,1.2,X,0,X,0
Mace2,Mace,true,둔기2,211,2110,42.2,115.5,1.2,X,0,X,0
Mace3,Mace,true,둔기3,212,2120,42.4,116.0,1.2,X,0,X,0
Mace4,Mace,true,둔기4,213,2130,42.6,116.5,1.2,X,0,X,0
Mace5,Mace,true,둔기5,214,2140,42.8,117.0,1.2,X,0,X,0
Mace6,Mace,true,둔기6,215,2150,43.0,117.5,1.2,X,0,X,0
Mace7,Mace,true,둔기7,216,2160,43.2,118.0,1.2,X,0,X,0
Mace8,Mace,true,둔기8,217,2170,43.4,118.5,1.2,X,0,X,0
Mace9,Mace,true,둔기9,218,2180,43.6,119.0,1.2,X,0,X,0
Mace10,Mace,true,둔기10,219,2190,43.8,119.5,1.2,X,0,X,0
Mace11,Mace,true,둔기11,220,2200,44.0,120.0,1.2,X,0,X,0
Mace12,Mace,true,둔기12,221,2210,44.2,120.5,1.2,X,0,X,0
Mace13,Mace,true,둔기13,222,2220,44.4,121.0,1.2,X,0,X,0
Mace14,Mace,true,둔기14,223,2230,44.6,121.5,1.2,X,0,X,0
Mace15,Mace,true,둔기15,224,2240,44.8,122.0,1.2,X,0,X,0
Mace16,Mace,true,둔기16,225,2250,45.0,122.5,1.2,X,0,X,0
Mace17,Mace,true,둔기17,226,2260,45.2,123.0,1.2,X,0,X,0
Mace18,Mace,true,둔기18,227,2270,45.4,123.5,1.2,X,0,X,0
Mace19,Mace,true,둔기19,228,2280,45.6,124.0,1.2,X,0,X,0
Mace20,Mace,true,둔기20,229,2290,45.8,124.5,1.2,X,0,X,0
Mace21,Mace,true,둔기21,230,2300,46.0,125.0,1.2,X,0,X,0
Mace22,Mace,true,둔기22,231,2310,46.2,125.5,1.2,X,0,X,0
Mace23,Mace,true,둔기23,232,2320,46.4,126.0,1.2,X,0,X,0
Mace24,Mace,true,둔기24,233,2330,46.6,126.5,1.2,X,0,X,0
Mace25,Mace,true,둔기25,234,2340,46.8,127.0,1.2,X,0,X,0
Mace26,Mace,true,둔기26,235,2350,47.0,127.5,1.2,X,0,X,0
Mace27,Mace,true,둔기27,236,2360,47.2,128.0,1.2,X,0,X,0
Mace28,Mace,true,둔기28,237,2370,47.4,128.5,1.2,X,0,X,0
Mace29,Mace,true,둔기29,238,2380,47.6,129.0,1.2,X,0,X,0
Mace30,Mace,true,둔기30,239,2390,47.8,129.5,1.2,X,0,X,0
Mace31,Mace,true,둔기31,240,2400,48.0,130.0,1.2,X,0,X,0
Mace32,Mace,true,둔기32,241,2410,48.2,130.5,1.2,X,0,X,0
Mace33,Mace,true,둔기33,242,2420,48.4,131.0,1.2,X,0,X,0
Mace34,Mace,true,둔기34,243,2430,48.6,131.5,1.2,X,0,X,0
Mace35,Mace,true,둔기35,244,2440,48.8,132.0,1.2,X,0,X,0
Mace36,Mace,true,둔기36,245,2450,49.0,132.5,1.2,X,0,X,0
Spear1,Spear,true,창1,246,2460,49.2,133.0,1.2,X,0,X,0
Spear2,Spear,true,창2,247,2470,49.4,133.5,1.2,X,0,X,0
Spear3,Spear,true,창3,248,2480,49.6,134.0,1.2,X,0,X,0
Spear4,Spear,true,창4,249,2490,49.8,134.5,1.2,X,0,X,0
Spear5,Spear,true,창5,250,2500,50.0,135.0,1.2,X,0,X,0
Spear6,Spear,true,창6,251,2510,50.2,135.5,1.2,X,0,X,0
Spear7,Spear,true,창7,252,2520,50.4,136.0,1.2,X,0,X,0
Spear8,Spear,true,창8,253,2530,50.6,136.5,1.2,X,0,X,0
Spear9,Spear,true,창9,254,2540,50.8,137.0,1.2,X,0,X,0
Spear10,Spear,true,창10,255,2550,51.0,137.5,1.2,X,0,X,0
Spear11,Spear,true,창11,256,2560,51.2,138.0,1.2,X,0,X,0
Spear12,Spear,true,창12,257,2570,51.4,138.5,1.2,X,0,X,0
Spear13,Spear,true,창13,258,2580,51.6,139.0,1.2,X,0,X,0
Spear14,Spear,true,창14,259,2590,51.8,139.5,1.2,X,0,X,0
Spear15,Spear,true,창15,260,2600,52.0,140.0,1.2,X,0,X,0
Spear16,Spear,true,창16,261,2610,52.2,140.5,1.2,X,0,X,0
Spear17,Spear,true,창17,262,2620,52.4,141.0,1.2,X,0,X,0
Spear18,Spear,true,창18,263,2630,52.6,141.5,1.2,X,0,X,0
Spear19,Spear,true,창19,264,2640,52.8,142.0,1.2,X,0,X,0
Spear20,Spear,true,창20,265,2650,53.0,142.5,1.2,X,0,X,0
Staff1,Staff,true,지팡이1,266,2660,53.2,143.0,1.2,X,0,X,0
Staff2,Staff,true,지팡이2,267,2670,53.4,143.5,1.2,X,0,X,0
Staff3,Staff,true,지팡이3,268,2680,53.6,144.0,1.2,X,0,X,0
Staff4,Staff,true,지팡이4,269,2690,53.8,144.5,1.2,X,0,X,0
Staff5,Staff,true,지팡이5,270,2700,54.0,145.0,1.2,X,0,X,0
Staff6,Staff,true,지팡이6,271,2710,54.2,145.5,1.2,X,0,X,0
Staff7,Staff,true,지팡이7,272,2720,54.4,146.0,1.2,X,0,X,0
Staff8,Staff,true,지팡이8,273,2730,54.6,146.5,1.2,X,0,X,0
Staff9,Staff,true,지팡이9,274,2740,54.8,147.0,1.2,X,0,X,0
Staff10,Staff,true,지팡이10,275,2750,55.0,147.5,1.2,X,0,X,0
Staff11,Staff,true,지팡이11,276,2760,55.2,148.0,1.2,X,0,X,0
Staff12,Staff,true,지팡이12,277,2770,55.4,148.5,1.2,X,0,X,0
Staff13,Staff,true,지팡이13,278,2780,55.6,149.0,1.2,X,0,X,0
Staff14,Staff,true,지팡이14,279,2790,55.8,149.5,1.2,X,0,X,0
Staff15,Staff,true,지팡이15,280,2800,56.0,150.0,1.2,X,0,X,0
Staff16,Staff,true,지팡이16,281,2810,56.2,150.5,1.2,X,0,X,0
Staff17,Staff,true,지팡이17,282,2820,56.4,151.0,1.2,X,0,X,0
Staff18,Staff,true,지팡이18,283,2830,56.6,151.5,1.2,X,0,X,0
Staff19,Staff,true,지팡이19,284,2840,56.8,152.0,1.2,X,0,X,0
Staff20,Staff,true,지팡이20,285,2850,57.0,152.5,1.2,X,0,X,0
Staff21,Staff,true,지팡이21,286,2860,57.2,153.0,1.2,X,0,X,0
Staff22,Staff,true,지팡이22,287,2870,57.4,153.5,1.2,X,0,X,0
Staff23,Staff,true,지팡이23,288,2880,57.6,154.0,1.2,X,0,X,0
Staff24,Staff,true,지팡이24,289,2890,57.8,154.5,1.2,X,0,X,0
Staff25,Staff,true,지팡이25,290,2900,58.0,155.0,1.2,X,0,X,0
Staff26,Staff,true,지팡이26,291,2910,58.2,155.5,1.2,X,0,X,0
Staff27,Staff,true,지팡이27,292,2920,58.4,156.0,1.2,X,0,X,0
Staff28,Staff,true,지팡이28,293,2930,58.6,156.5,1.2,X,0,X,0
Staff29,Staff,true,지팡이29,294,2940,58.8,157.0,1.2,X,0,X,0
Staff30,Staff,true,지팡이30,295,2950,59.0,157.5,1.2,X,0,X,0
Sword1,Sword,true,검1,316,3160,63.2,168.0,1.2,X,0,X,0
Sword2,Sword,true,검2,317,3170,63.4,168.5,1.2,X,0,X,0
Sword3,Sword,true,검3,318,3180,63.6,169.0,1.2,X,0,X,0
Sword4,Sword,true,검4,319,3190,63.8,169.5,1.2,X,0,X,0
Sword5,Sword,true,검5,320,3200,64.0,170.0,1.2,X,0,X,0
Sword6,Sword,true,검6,321,3210,64.2,170.5,1.2,X,0,X,0
Sword7,Sword,true,검7,322,3220,64.4,171.0,1.2,X,0,X,0
Sword8,Sword,true,검8,323,3230,64.6,171.5,1.2,X,0,X,0
Sword9,Sword,true,검9,324,3240,64.8,172.0,1.2,X,0,X,0
Sword10,Sword,true,검10,325,3250,65.0,172.5,1.2,X,0,X,0
Sword11,Sword,true,검11,326,3260,65.2,173.0,1.2,X,0,X,0
Sword12,Sword,true,검12,327,3270,65.4,173.5,1.2,X,0,X,0
Sword13,Sword,true,검13,328,3280,65.6,174.0,1.2,X,0,X,0
Sword14,Sword,true,검14,329,3290,65.8,174.5,1.2,X,0,X,0
Sword15,Sword,true,검15,330,3300,66.0,175.0,1.2,X,0,X,0
Sword16,Sword,true,검16,331,3310,66.2,175.5,1.2,X,0,X,0
Sword17,Sword,true,검17,332,3320,66.4,176.0,1.2,X,0,X,0
Sword18,Sword,true,검18,333,3330,66.6,176.5,1.2,X,0,X,0
Sword19,Sword,true,검19,334,3340,66.8,177.0,1.2,X,0,X,0
Sword20,Sword,true,검20,335,3350,67.0,177.5,1.2,X,0,X,0
Sword21,Sword,true,검21,336,3360,67.2,178.0,1.2,X,0,X,0
Sword22,Sword,true,검22,337,3370,67.4,178.5,1.2,X,0,X,0
Sword23,Sword,true,검23,338,3380,67.6,179.0,1.2,X,0,X,0
Sword24,Sword,true,검24,339,3390,67.8,179.5,1.2,X,0,X,0
Sword25,Sword,true,검25,340,3400,68.0,180.0,1.2,X,0,X,0
Sword26,Sword,true,검26,341,3410,68.2,180.5,1.2,X,0,X,0
Sword27,Sword,true,검27,342,3420,68.4,181.0,1.2,X,0,X,0
Sword28,Sword,true,검28,343,3430,68.6,181.5,1.2,X,0,X,0
Sword29,Sword,true,검29,344,3440,68.8,182.0,1.2,X,0,X,0
Sword30,Sword,true,검30,345,3450,69.0,182.5,1.2,X,0,X,0
Sword31,Sword,true,검31,346,3460,69.2,183.0,1.2,X,0,X,0
Sword32,Sword,true,검32,347,3470,69.4,183.5,1.2,X,0,X,0
Sword33,Sword,true,검33,348,3480,69.6,184.0,1.2,X,0,X,0
Sword34,Sword,true,검34,349,3490,69.8,184.5,1.2,X,0,X,0
Sword35,Sword,true,검35,350,3500,70.0,185.0,1.2,X,0,X,0
Sword36,Sword,true,검36,351,3510,70.2,185.5,1.2,X,0,X,0
Wand1,Wand,true,완드1,352,3520,70.4,186.0,1.2,X,0,X,0
Wand2,Wand,true,완드2,353,3530,70.6,186.5,1.2,X,0,X,0
Wand3,Wand,true,완드3,354,3540,70.8,187.0,1.2,X,0,X,0
Wand4,Wand,true,완드4,355,3550,71.0,187.5,1.2,X,0,X,0
Wand5,Wand,true,완드5,356,3560,71.2,188.0,1.2,X,0,X,0
Wand6,Wand,true,완드6,357,3570,71.4,188.5,1.2,X,0,X,0
Wand7,Wand,true,완드7,358,3580,71.6,189.0,1.2,X,0,X,0
Wand8,Wand,true,완드8,359,3590,71.8,189.5,1.2,X,0,X,0
Wand9,Wand,true,완드9,360,3600,72.0,190.0,1.2,X,0,X,0
Wand10,Wand,true,완드10,361,3610,72.2,190.5,1.2,X,0,X,0
Wand11,Wand,true,완드11,362,3620,72.4,191.0,1.2,X,0,X,0
Wand12,Wand,true,완드12,363,3630,72.6,191.5,1.2,X,0,X,0
Wand13,Wand,true,완드13,364,3640,72.8,192.0,1.2,X,0,X,0
Wand14,Wand,true,완드14,365,3650,73.0,192.5,1.2,X,0,X,0
Wand15,Wand,true,완드15,366,3660,73.2,193.0,1.2,X,0,X,0
Wand16,Wand,true,완드16,367,3670,73.4,193.5,1.2,X,0,X,0
Wand17,Wand,true,완드17,368,3680,73.6,194.0,1.2,X,0,X,0
Wand18,Wand,true,완드18,369,3690,73.8,194.5,1.2,X,0,X,0
Wand19,Wand,true,완드19,370,3700,74.0,195.0,1.2,X,0,X,0
Wand20,Wand,true,완드20,371,3710,74.2,195.5,1.2,X,0,X,0
Wand21,Wand,true,완드21,372,3720,74.4,196.0,1.2,X,0,X,0
Wand22,Wand,true,완드22,373,3730,74.6,196.5,1.2,X,0,X,0
Wand23,Wand,true,완드23,374,3740,74.8,197.0,1.2,X,0,X,0
Wand24,Wand,true,완드24,375,3750,75.0,197.5,1.2,X,0,X,0
Wand25,Wand,true,완드25,376,3760,75.2,198.0,1.2,X,0,X,0
Wand26,Wand,true,완드26,377,3770,75.4,198.5,1.2,X,0,X,0
Wand27,Wand,true,완드27,378,3780,75.6,199.0,1.2,X,0,X,0
Wand28,Wand,true,완드28,379,3790,75.8,199.5,1.2,X,0,X,0
Wand29,Wand,true,완드29,380,3800,76.0,200.0,1.2,X,0,X,0
Wand30,Wand,true,완드30,381,3810,76.2,200.5,1.2,X,0,X,0
Arrow1,Arrow,false,화살1,44,440,8.8,32.0,1.2,X,0,X,0
Arrow2,Arrow,false,화살2,45,450,9.0,32.5,1.2,X,0,X,0
Arrow3,Arrow,false,화살3,46,460,9.2,33.0,1.2,X,0,X,0
Arrow4,Arrow,false,화살4,47,470,9.4,33.5,1.2,X,0,X,0
